name,longitude,latitude,prov,date,key
Danaus plexippus,-122.47638,37.76798,gbif,2016-01-27,1233602399
Danaus plexippus,-95.54156,29.9758,gbif,2016-01-30,1249279832
Danaus plexippus,-118.1805,33.60486,gbif,2016-01-30,1249284344
Danaus plexippus,-90.42949,-0.66994,gbif,2016-01-06,1229609074
Danaus plexippus,-97.40678,27.65246,gbif,2016-01-12,1272092429
Danaus plexippus,175.60247,-40.32696,gbif,2016-01-23,1233597271
Danaus plexippus,-118.14452,34.14779,gbif,2016-01-04,1229612625
Danaus plexippus,174.75819,-36.85885,gbif,2016-01-20,1305134376
Danaus plexippus,175.60247,-40.32703,gbif,2016-01-23,1233597259
Danaus plexippus,-98.6832,18.99407,gbif,2016-01-05,1257409941
Danaus plexippus,-16.7223,28.36629,gbif,2016-01-28,1249289303
Danaus plexippus,-77.00767,-12.08692,gbif,2016-01-11,1229923719
Danaus plexippus,175.60256,-40.32695,gbif,2016-01-05,1227772837
Danaus plexippus,-76.72766,37.14147,gbif,2016-01-27,1233602126
Danaus plexippus,-122.69873,37.90206,gbif,2016-01-01,1229613061
Danaus plexippus,-95.41972,29.0425,gbif,2016-01-15,1291068906
Danaus plexippus,174.7582,-36.85887,gbif,2016-01-29,1305134380
Danaus plexippus,-117.97879,33.69708,gbif,2016-01-04,1227771179
Danaus plexippus,-156.32246,20.74108,gbif,2016-01-02,1227771523
Danaus plexippus,175.60255,-40.32694,gbif,2016-01-08,1227773534
Danaus plexippus,-121.9312,36.62673,gbif,2016-01-20,1233596950
Danaus plexippus,175.60255,-40.32694,gbif,2016-01-04,1227772835
Danaus plexippus,-95.45833,29.95514,gbif,2016-01-31,1249281002
Danaus plexippus,-121.93105,36.62667,gbif,2016-01-20,1233596871
Danaus plexippus,-95.5137,29.97124,gbif,2016-01-21,1229930184
Danaus plexippus,-95.41972,29.0425,gbif,2016-01-07,1291068888
Danaus plexippus,-120.84169,35.32107,gbif,2016-01-28,1233602998
Danaus plexippus,-80.35358,26.13078,gbif,2016-01-16,1233599675
Danaus plexippus,-100.33663,19.6492,gbif,2016-01-16,1273846983
Danaus plexippus,-118.21051,34.12873,gbif,2016-01-28,1233602763
Danaus plexippus,-122.49187,37.77066,gbif,2016-01-25,1233600340
Danaus plexippus,-122.47762,37.77077,gbif,2016-01-25,1233600220
Danaus plexippus,-118.28651,33.88423,gbif,2016-01-07,1229610052
Danaus plexippus,-120.64128,35.14275,gbif,2016-01-29,1291075168
Danaus plexippus,-97.40678,27.65246,gbif,2016-01-12,1229614602
Danaus plexippus,-99.12497,19.25662,gbif,2016-01-26,1273842045
Danaus plexippus,-95.43207,29.91343,gbif,2016-01-11,1229612536
Danaus plexippus,-95.51398,29.80351,gbif,2016-01-14,1229615132
Danaus plexippus,-84.0786,9.9817,gbif,2016-01-27,1249283339
Danaus plexippus,175.60259,-40.32689,gbif,2016-01-05,1227772850
Danaus plexippus,175.60262,-40.32691,gbif,2016-01-08,1227773583
Danaus plexippus,-95.40515,29.97729,gbif,2016-01-24,1233599377
Danaus plexippus,-119.88012,34.42187,gbif,2016-01-22,1233602153
Danaus plexippus,-95.40194,29.82862,gbif,2016-01-15,1229924209
Danaus plexippus,-95.61931,29.86029,gbif,2016-01-01,1229611453
Danaus plexippus,-122.473,37.79977,gbif,2016-01-27,1233602005
Danaus plexippus,174.77297,-36.94085,gbif,2016-01-08,1229609836
Danaus plexippus,174.75818,-36.85884,gbif,2016-01-09,1305134418
Danaus plexippus,-118.28676,33.88433,gbif,2016-01-31,1249281408
Danaus plexippus,-118.00195,34.14426,gbif,2016-01-24,1306593058
Accipiter striatus,-77.05161,38.87834,gbif,2016-01-02,1270044795
Accipiter striatus,-97.94314,30.0458,gbif,2016-01-24,1233600470
Accipiter striatus,-95.50117,29.76086,gbif,2016-01-09,1229610478
Accipiter striatus,-96.74874,33.03102,gbif,2016-01-28,1257416040
Accipiter striatus,-96.55633,17.8864,gbif,2016-01-14,1272110730
Accipiter striatus,-75.65139,45.44557,gbif,2016-01-02,1227768502
Accipiter striatus,-103.01232,36.38905,gbif,2016-01-04,1227771246
Accipiter striatus,-72.48018,43.72704,gbif,2016-01-17,1233600875
Accipiter striatus,-116.67145,32.94147,gbif,2016-01-12,1229613664
Accipiter striatus,-123.44703,48.54571,gbif,2016-01-31,1249281491
Accipiter striatus,-122.40089,37.49201,gbif,2016-01-09,1229610667
Accipiter striatus,-92.44909,38.92764,gbif,2016-01-31,1249281004
Accipiter striatus,-73.33156,44.71433,gbif,2016-01-18,1253311732
Accipiter striatus,-98.24809,26.10815,gbif,2016-01-13,1229927690
Accipiter striatus,-97.21962,32.88749,gbif,2016-01-31,1249281822
Accipiter striatus,-106.31531,31.71593,gbif,2016-01-20,1233597063
Accipiter striatus,-97.81493,26.0315,gbif,2016-01-14,1229927719
Accipiter striatus,-81.85267,28.81852,gbif,2016-01-18,1253301153
Accipiter striatus,-73.23131,44.28476,gbif,2016-01-03,1227769707
Accipiter striatus,-81.85329,28.81806,gbif,2016-01-18,1249295043
Accipiter striatus,-96.91463,32.82949,gbif,2016-01-20,1229929215
Accipiter striatus,-135.32684,57.05398,gbif,2016-01-09,1229612615
Accipiter striatus,-97.40153,30.74022,gbif,2016-01-27,1249286013
Accipiter striatus,-123.44703,48.54571,gbif,2016-01-31,1249281424
Accipiter striatus,-98.31887,26.04385,gbif,2016-02-12,1305143495
Accipiter striatus,-135.32676,57.05407,gbif,2016-02-27,1253311635
Accipiter striatus,-72.53203,42.99175,gbif,2016-02-11,1253301216
Accipiter striatus,-97.33901,32.98793,gbif,2016-02-17,1253301996
Accipiter striatus,-106.12754,38.67282,gbif,2016-02-09,1324192382
Accipiter striatus,-116.80062,35.9156,gbif,2016-02-06,1257413987
Accipiter striatus,-114.16574,51.08735,gbif,2016-02-21,1253305197
Accipiter striatus,-96.98175,32.82409,gbif,2016-02-08,1249289564
Accipiter striatus,-121.69263,36.90376,gbif,2016-02-03,1249287169
Accipiter striatus,-75.79706,45.37368,gbif,2016-02-27,1253311157
Accipiter striatus,-135.32907,57.05242,gbif,2016-02-10,1249293443
Accipiter striatus,-96.84449,32.80045,gbif,2016-02-20,1253303948
Accipiter striatus,-135.32908,57.05243,gbif,2016-02-10,1249291910
Accipiter striatus,-72.42691,43.52833,gbif,2016-02-20,1253315419
Accipiter striatus,-100.52378,25.77735,gbif,2016-02-21,1253304942
Accipiter striatus,-97.0594,49.95094,gbif,2016-02-13,1305176324
Accipiter striatus,-76.79219,40.18353,gbif,2016-03-07,1315051322
Accipiter striatus,-122.12158,37.07833,gbif,2016-03-24,1262389472
Accipiter striatus,-117.06333,33.097410000000004,gbif,2016-03-06,1257412928
Accipiter striatus,-93.85853,29.91932,gbif,2016-03-31,1265550819
Accipiter striatus,-123.97608,49.18573,gbif,2016-03-29,1265547985
Accipiter striatus,-96.96927,32.99617,gbif,2016-03-01,1253315938
Accipiter striatus,-73.46454,40.80439,gbif,2016-03-15,1291137787
Accipiter striatus,-72.81245,43.77387,gbif,2016-03-20,1262384574
Accipiter striatus,-105.01721,40.41241,gbif,2016-03-29,1273762649
Accipiter striatus,-72.46131,44.34088,gbif,2016-03-24,1262388795
Pinus contorta,168.85006,-44.94818,gbif,2016-01-30,1269541527
Pinus contorta,-120.33987,39.34308,gbif,2016-01-03,1249276846
Pinus contorta,176.32093,-39.33307,gbif,2016-02-16,1249301037
Pinus contorta,-123.35278,48.90594,gbif,2016-02-29,1253314823
Pinus contorta,-123.9821,46.20296,gbif,2016-02-07,1249288703
Pinus contorta,7.01607,62.8677,gbif,2016-02-20,1272958740
Pinus contorta,-123.90852,46.24632,gbif,2016-03-15,1265538444
Pinus contorta,-123.35651,48.90668,gbif,2016-03-03,1265538015
Pinus contorta,6.9002,58.37633,gbif,2016-03-24,1272971879
Pinus contorta,-124.03073,46.52314,gbif,2016-03-29,1265549253
Pinus contorta,10.2992,63.1868,gbif,2016-04-10,1272977243
Pinus contorta,-115.55988,51.16078,gbif,2016-04-21,1265894722
Pinus contorta,-135.3268,57.05413,gbif,2016-04-07,1265893946
Pinus contorta,169.86365,-44.37911,gbif,2016-04-27,1265601314
Pinus contorta,-123.93707,46.1007,gbif,2016-05-23,1291077604
Pinus contorta,-123.93667,46.10185,gbif,2016-05-23,1269581192
Pinus contorta,-111.37106,44.42436,gbif,2016-05-26,1305122165
Pinus contorta,-124.20357,41.87682,gbif,2016-05-01,1291073778
Pinus contorta,-121.10481,48.69273,gbif,2016-05-20,1272081884
Pinus contorta,6.56216,58.27306,gbif,2016-05-12,1272994052
Pinus contorta,-9.51761,51.42803,gbif,2016-06-08,1313447593
Pinus contorta,7.62006,63.10301,gbif,2016-06-22,1323244428
Pinus contorta,-9.89982,51.62921,gbif,2016-06-09,1313444768
Pinus contorta,7.62423,63.10288,gbif,2016-06-22,1323244301
Pinus contorta,-124.16598,40.85716,gbif,2016-06-11,1291082007
Pinus contorta,-135.71261,58.40588,gbif,2016-06-25,1291087880
Pinus contorta,-120.23639,39.43396,gbif,2016-06-25,1291089477
Pinus contorta,7.01022,62.87423,gbif,2016-06-18,1323231903
Pinus contorta,-120.12141,38.67326,gbif,2016-06-09,1273848214
Pinus contorta,-119.05444,48.8509,gbif,2016-06-07,1272098674
Pinus contorta,-135.80708,62.01669,gbif,2016-06-25,1315049949
Pinus contorta,-120.24316,39.43183,gbif,2016-06-23,1273857360
Pinus contorta,-118.37857,35.99255,gbif,2016-06-14,1272113221
Pinus contorta,-120.02872,38.87559,gbif,2016-06-18,1273849641
Pinus contorta,-9.84172,51.62114,gbif,2016-06-11,1313444807
Pinus contorta,7.62,63.10423,gbif,2016-06-22,1323244287
Pinus contorta,-120.61783,39.43138,gbif,2016-06-18,1291082872
Pinus contorta,-119.25182,37.90818,gbif,2016-06-19,1273854458
Pinus contorta,-118.3786,35.99249,gbif,2016-06-14,1272115957
Pinus contorta,-123.92057,45.70848,gbif,2016-07-05,1291164213
Pinus contorta,-118.60455,37.72449,gbif,2016-07-30,1291666457
Pinus contorta,6.63771,58.67098,gbif,2016-07-19,1323278957
Pinus contorta,-121.45473,45.34683,gbif,2016-07-03,1291105136
Pinus contorta,-123.93886,45.65393,gbif,2016-07-30,1291157544
Pinus contorta,-120.24387,39.42851,gbif,2016-07-20,1291143024
Pinus contorta,-120.33929,39.34084,gbif,2016-07-20,1291140722
Pinus contorta,-121.94898,46.79819,gbif,2016-07-28,1305156511
Pinus contorta,-151.06303,60.77443,gbif,2016-07-12,1305123900
Pinus contorta,11.24959,63.13348,gbif,2016-07-15,1323312764
Pinus contorta,-113.66794,48.78797,gbif,2016-07-09,1291665469
